5b f3 02 0c 05 80 00 5d 84 5b f4 41 f9 0f 5b f6
0a 06 5b f5 5b f8 02 0c 05 80 00 5d 90 5b f9 42
0e 0f 5b fb 0a 06 5b fa 5b fd 02 0c 05 80 00 73
30 5b fe 10 06 48 df 5c 00 0a 06 5b ff 5c 01 02
0c 05 80 00 5d a8 5c 04 02 0c 05 80 00 5d b8 5c
05 02 0c 05 80 00 61 e7 5c 06 02 0c 05 80 00 5d
aa 5c 08 02 0c 05 80 00 61 ec 5c 09 0a 06 5c 07
5c 0b 02 0c 05 80 00 5d a4 5c 0c 02 0c 05 80 00
5d b3 5c 0d 42 06 0f 5c 0f 0a 06 5c 0e 5c 11 02
0c 05 80 00 5d ce 5c 12 42 01 0f 5c 14 0a 06 5c
13 5c 16 02 0c 05 80 00 5d da 5c 17 42 00 0f 5c
19 0a 06 5c 18 5c 1b 02 0c 05 80 00 5d e6 5c 1c
41 df 0f 5c 1e 0a 06 5c 1d 5c 20 02 0c 05 80 00
5d f4 5c 21 42 03 0f 5c 23 0a 06 5c 22 5c 25 02
0c 05 80 00 5e 04 5c 26 42 07 0f 5c 28 0a 06 5c
27 5c 2a 02 0c 05 80 00 5e 12 5c 2b 41 fd 0f 5c
2d 0a 06 5c 2c 5c 2f 02 0c 05 80 00 5e 20 5c 30
42 02 0f 5c 32 0a 06 5c 31 5c 34 02 0c 05 80 00
5e 2e 5c 36 0a 06 5c 35 5c 37 02 0c 05 80 00 5e
4e 5c 39 02 0c 05 80 00 5e 3d 5c 3a 02 0c 05 80
00 5e 49 5c 3c 42 05 0f 5c 3d 02 0c 05 80 00 60
18 5c 3f 02 0c 05 80 00 5e 51 5c 40 02 0c 05 80
00 69 f6 5c 42 42 04 0f 5c 43 02 0c 05 80 00 60
14 5c 45 02 0c 05 80 00 60 1a 5c 46 0a 06 5c 44
5c 47 02 0c 05 80 00 5e 5a 5c 49 02 0c 05 80 00
5e 63 5c 4a 42 0a 0f 5c 4c 0a 06 5c 4b 5c 4e 02
0c 05 80 00 5e 71 5c 4f 42 0f 0f 5c 51 0a 06 5c
50 5c 53 02 0c 05 80 00 5e 7e 5c 54 42 10 0f 5c
56 0a 06 5c 55 5c 58 02 0c 05 80 00 5e 8d 5c 5a
0a 06 5c 59 5c 5c 02 0c 05 80 00 5e 9a 5c 5d 42
08 0f 5c 5e 02 0c 05 80 00 6e a0 5c 60 0a 06 5c
5f 5c 61 02 1f 0d 61 04 61 05 61 06 61 07 61 08
61 09 61 0a 61 0b 61 0c 61 0d 61 0e 61 0f 5c 5e
5c 62 02 0c 05 80 00 5e 9d 5c 63 02 0c 05 80 00
5e a8 5c 64 42 11 0f 5c 65 02 0c 05 80 00 60 55
5c 66 02 0c 05 80 00 5e b9 5c 68 0a 06 5c 67 5c
69 02 0c 05 80 00 60 57 5c 6a 02 0c 05 80 00 5e
af 5c 6b 02 0c 05 80 00 5e bc 5c 6c 41 e7 0f 5c
6e 0a 06 5c 6d 5c 6f 02 0c 05 80 00 5e c9 5c 70
42 0b 0f 5c 72 0a 06 5c 71 5c 74 02 0c 05 80 00
5e d7 5c 75 10 06 44 ce 5c 77 0a 06 5c 76 5c 79
02 0c 05 80 00 5e e3 5c 7b 0a 06 5c 7a 5c 7e 02
0c 05 80 00 5e f1 5c 7f 42 12 0f 5c 81 0a 06 5c
80 5c 83 02 0c 05 80 00 6b 93 5c 84 02 0c 05 80
00 60 c0 5c 85 02 0c 05 80 00 5e 2f 5c 86 02 0c
05 80 00 6b 99 5c 87 02 0c 05 80 00 5f 27 5c 88
02 0c 05 80 00 5f 22 5c 89 08 0d 04 02 00 5c 8b
20 06 5c 8a 5c 8d 02 0c 05 80 00 5f 5c 5c 8f 0b
06 5c 8e 5c 91 02 0c 05 80 00 5f 6a 5c 93 0b 06
5c 92 5c 95 02 0c 05 80 00 5f 9a 5c 96 02 0c 05
80 00 66 67 5c 98 02 0c 05 80 00 5f 80 5c 99 02
0c 05 80 00 66 68 5c 9a 0b 06 59 2f 5c 9b 02 0c
05 80 00 5f 91 5c 9c 02 0c 05 80 00 5a 79 5c 9d
02 0c 05 80 00 5a 88 5c 9f 0b 06 5c 9e 5c a1 02
0c 05 80 00 5f 9d 5c a3 0b 06 5c a2 5c a5 0b 06
5c a4 5c a7 02 0c 05 80 00 5f b0 5c a9 0b 06 5c
a8 5c ab 0b 06 5c aa 5c ad 02 0c 05 80 00 5f c3
5c af 0b 06 5c ae 5c b1 0b 06 5c b0 5c b3 0b 06
5c b2 5c b5 02 0c 05 80 00 5f e0 5c b7 0b 06 5c
b6 5c b9 02 0c 05 80 00 5f ed 5c ba 11 06 41 b4
5c bc 0b 06 5c bb 5c be 02 0c 05 80 00 5f f8 5c
bf 02 0c 05 80 00 65 5f 5c c1 0b 06 5c c0 5c c3
02 0c 05 80 00 60 06 5c c4 02 0c 05 80 00 65 64
5c c5 0b 06 59 0b 5c c6 02 0c 05 80 00 5e 47 5c
c8 02 0c 05 80 00 5e 58 5c c9 02 0c 05 80 00 60
1b 5c cb 0b 06 5c ca 5c cd 02 0c 05 80 00 5e 54
5c ce 02 0c 05 80 00 60 27 5c d0 0b 06 5c cf 5c
d2 02 0c 05 80 00 60 33 5c d4 0b 06 5c d3 5c d6
02 0c 05 80 00 60 3f 5c d8 0b 06 5c d7 5c da 11
06 48 e0 5c dd 02 0c 05 80 00 60 54 5c de 02 0c
05 80 00 68 68 5c df 02 0c 05 80 00 5e b1 5c e1
0b 06 5c e0 5c e2 02 0c 05 80 00 5e b8 5c e4 02
0c 05 80 00 60 5c 5c e6 0b 06 5c e5 5c e8 02 0c
05 80 00 60 68 5c ea 0b 06 5c e9 5c ec 02 0c 05
80 00 60 74 5c ee 0b 06 5c ed 5c f0 02 0c 05 80
00 60 81 5c f2 0b 06 5c f1 5c f4 02 0c 05 80 00
60 8f 5c f6 0b 06 5c f5 5c f8 02 0c 05 80 00 60
9c 5c fa 0b 06 5c f9 5c fc 02 0c 05 80 00 60 a8
5c fe 0b 06 5c fd 5d 00 02 0c 05 80 00 60 b4 5d
01 02 0c 05 80 00 66 ff 5d 04 02 0c 05 80 00 60
bf 5d 05 02 0c 05 80 00 5f 2d 5d 06 02 0c 05 80
00 67 03 5d 07 0b 06 59 7d 5d 08 02 0c 05 80 00
5f 2e 5d 0a 02 0c 05 80 00 54 de 5d 0b 02 0c 05
80 00 67 02 5d 0d 0b 06 5d 0c 5d 0e 02 0c 05 80
00 6d ba 5d 10 02 0c 05 80 00 60 d2 5d 12 0b 06
5d 11 5d 14 02 0c 05 80 00 60 de 5d 16 0b 06 5d
15 5d 18 02 0c 05 80 00 60 e9 5d 1a 0b 06 5d 19
5d 1c 02 0c 05 80 00 60 f5 5d 1d 02 0c 05 80 00
70 01 5d 1e 02 0c 05 80 00 65 5e 5d 20 0b 06 5d
1f 5d 21 02 0c 05 80 00 69 e1 5d 23 02 0c 05 80
00 60 00 5d 25 02 0c 05 80 00 5b 7d 5d 26 0b 06
5d 24 5d 27 02 0c 05 80 00 69 e3 5d 29 0b 06 5d
28 5d 2b 02 0c 05 80 00 61 12 5d 2d 0b 06 5d 2c
5d 2f 02 0c 05 80 00 61 1e 5d 31 0b 06 5d 30 5d
33 02 0c 05 80 00 61 29 5d 35 0b 06 5d 34 5d 37
02 0c 05 80 00 61 37 5d 38 11 06 44 eb 5d 3a 0b
06 5d 39 5d 3c 02 0c 05 80 00 61 44 5d 3f 0b 06
5d 3d 5d 41 02 0c 05 80 00 61 4f 5d 43 0b 06 5d
42 5d 45 02 0c 05 80 00 68 7f 5d 46 02 0c 05 80
00 68 84 5d 47 02 0c 05 80 00 61 6a 5d 48 02 0c
05 80 00 61 6e 5d 49 02 0c 05 80 00 61 63 5d 4a
02 0c 05 80 00 61 68 5d 4b 02 0c 05 80 00 61 a7
5d 4c 02 0c 05 80 00 61 a8 5d 4d 02 0c 05 80 00
61 a9 5d 4e 02 0c 05 80 00 61 aa 5d 4f 02 0c 05
80 00 61 ab 5d 50 02 0c 05 80 00 61 ac 5d 51 02
1f 06 5d 4b 5d 4c 5d 4d 5d 4e 5d 4f 5d 50 5d 52
02 0c 05 40 4a 5d 53 02 0c 05 40 4b 5d 54 02 0c
05 40 4c 5d 55 02 0c 05 40 4d 5d 56 02 0c 05 40
53 5d 57 02 0c 05 40 54 5d 58 02 1f 06 5d 52 5d
53 5d 54 5d 55 5d 56 5d 57 5d 5d 02 0c 05 80 00
61 e4 5d 5e 02 0c 05 80 00 61 e5 5d 5f 02 0c 05
80 00 61 e6 5d 60 02 0c 05 80 00 5d 9f 5d 61 02
0c 05 80 00 61 e8 5d 62 02 0c 05 80 00 5d b7 5d
63 02 0c 05 80 00 61 ea 5d 64 02 0c 05 80 00 61
eb 5d 65 02 0c 05 80 00 61 ed 5d 66 02 0c 05 80
00 61 ee 5d 67 02 0c 05 80 00 61 ef 5d 68 02 0c
05 80 00 61 f0 5d 69 02 0c 05 80 00 61 f1 5d 6a
02 0c 05 80 00 61 f2 5d 6b 02 0c 05 80 00 61 f3
5d 6c 02 0c 05 80 00 61 f4 5d 6d 02 0c 05 80 00
61 f5 5d 6e 02 0c 05 80 00 61 f6 5d 6f 02 0c 05
80 00 61 f7 5d 70 02 0c 05 80 00 61 f8 5d 71 02
0c 05 80 00 61 fa 5d 72 02 1f 17 5d 5d 5d 5e 5d
5f 5a 4b 5a 01 5d 61 5d 63 5a 50 5a 14 5d 64 5d
65 5d 66 5d 67 5d 68 5d 69 5d 6a 5d 6b 5d 6c 5d
6d 5d 6e 5d 6f 5d 70 5d 71 5d 73 02 0c 05 80 00
61 fb 5d 74 02 0c 05 80 00 61 fc 5d 75 02 0c 05
80 00 61 fe 5d 76 02 0c 05 80 00 53 a2 5d 77 02
0c 05 40 77 5d 78 02 0c 05 40 81 5d 79 02 0c 05
40 88 5d 7a 02 0c 05 40 90 5d 7b 02 0c 05 40 94
5d 7c 02 0c 05 40 9b 5d 7d 02 0c 05 40 a4 5d 7e
02 0c 05 40 aa 5d 7f 02 0c 05 40 b3 5d 80 02 0c
05 40 bb 5d 81 02 0c 05 40 c5 5d 82 02 0c 05 40
cb 5d 83 02 0c 05 40 da 5d 84 02 1f 17 5d 73 5d
74 5d 75 59 5f 5a aa 5d 76 5a ac 59 31 5a af 5d
77 5a bf 5d 78 5d 79 5d 7a 5d 7b 5d 7c 5d 7d 5d
7e 5d 7f 5d 80 5d 81 5d 82 5d 83 5d 86 34 06 5d
85 5d 8f 02 0c 05 80 00 62 99 5d 90 02 0c 05 80
00 62 9a 5d 91 02 0c 05 80 00 62 9b 5d 92 02 0c
05 80 00 62 9c 5d 93 02 0c 05 80 00 62 9d 5d 94
02 0c 05 80 00 62 9e 5d 95 02 0c 05 80 00 62 9f
5d 96 02 0c 05 80 00 62 a0 5d 97 02 0c 05 80 00
62 a1 5d 98 02 0c 05 80 00 62 a2 5d 99 02 0c 05
80 00 62 a3 5d 9a 02 0c 05 80 00 62 a4 5d 9b 02
0c 05 80 00 62 a5 5d 9c 02 0c 05 80 00 62 a6 5d
9d 02 1f 0e 5d 8f 5d 90 5d 91 5d 92 5d 93 5d 94
5d 95 5d 96 5d 97 5d 98 5d 99 5d 9a 5d 9b 5d 9c
5d 9e 02 0c 05 80 00 62 a7 5d 9f 02 0c 05 80 00
62 a8 5d a0 02 0c 05 80 00 62 aa 5d a1 02 0c 05
80 00 62 ab 5d a2 02 0c 05 80 00 62 ac 5d a3 02
0c 05 80 00 62 ad 5d a4 02 0c 05 80 00 62 ae 5d
a5 02 0c 05 80 00 62 af 5d a6 02 0c 05 80 00 62
b0 5d a7 02 0c 05 80 00 62 b1 5d a8 02 0c 05 80
00 62 b2 5d a9 02 0c 05 80 00 62 b3 5d aa 02 0c
05 80 00 62 b4 5d ab 02 0c 05 80 00 62 b5 5d ac
02 1f 0e 5d 9e 5d 9f 5d a0 5d a1 5d a2 5d a3 5d
a4 5d a5 5d a6 5d a7 5d a8 5d a9 5d aa 5d ab 5d
ae 47 04 0f 5d b0 02 0c 05 80 00 65 3b 5d b1 02
0c 05 80 00 63 12 5d b2 02 0c 05 80 00 63 16 5d
b3 02 0c 05 80 00 63 18 5d b4 02 0c 05 80 00 63
19 5d b5 02 0c 05 80 00 63 1a 5d b6 02 0c 05 80
00 63 1b 5d b7 02 0c 05 80 00 63 1d 5d b8 02 0c
05 80 00 63 1e 5d b9 02 0c 05 80 00 63 1f 5d ba
02 0c 05 80 00 63 20 5d bb 02 0c 05 80 00 63 21
5d bc 02 0c 05 80 00 63 22 5d bd 02 0c 05 80 00
63 23 5d be 02 0c 05 80 00 63 24 5d bf 02 1f 14
5d b1 5a 94 59 0f 5a 97 5d b2 5a 96 58 d7 5a 9c
5d b3 5d b4 5d b5 5d b6 5d b7 5d b8 5d b9 5d ba
5d bb 5d bc 5d bd 5d be 5d c0 02 0c 05 80 00 63
26 5d c1 02 0c 05 80 00 59 3a 5d c2 02 0c 05 80
00 63 28 5d c3 02 0c 05 80 00 69 fa 5d c4 02 0c
05 80 00 59 45 5d c5 02 0c 05 80 00 63 29 5d c7
02 0c 05 80 00 63 2a 5d c8 02 0c 05 80 00 63 2b
5d c9 02 0c 05 80 00 63 2d 5d ca 02 0c 05 80 00
63 2e 5d cb 02 0c 05 80 00 63 2f 5d cc 02 0c 05
80 00 63 30 5d cd 02 0c 05 80 00 63 31 5d ce 02
0c 05 80 00 63 32 5d cf 02 0c 05 80 00 63 33 5d
d0 02 0c 05 80 00 63 34 5d d1 02 0c 05 80 00 63
35 5d d2 02 1f 14 59 fd 5d c0 5d c1 59 fc 5a 1c
5d c2 5d c4 5a 10 5d c5 5d c7 5d c8 5d c9 5d ca
5d cb 5d cc 5d cd 5d ce 5d cf 5d d0 5d d1 5d d6
02 0c 05 80 00 63 b2 5d d7 02 0c 05 80 00 53 c7
5d d8 02 0c 05 80 00 54 1e 5d d9 02 0c 05 80 00
63 b6 5d da 02 0c 05 80 00 63 b7 5d db 02 0c 05
80 00 63 b8 5d dc 02 0c 05 80 00 63 b9 5d dd 02
0c 05 80 00 63 ba 5d de 02 0c 05 80 00 63 bb 5d
df 02 1f 0f 5d d6 59 47 5a d1 5d d7 5a d9 59 5a
5a e0 5d d8 5a e1 5d d9 5d da 5d db 5d dc 5d dd
5d de 5d e0 02 0c 05 80 00 63 bc 5d e1 02 0c 05
80 00 63 bd 5d e2 02 0c 05 80 00 6e f6 5d e3 02
1f 0d 60 f9 60 fa 60 fb 60 fc 60 fd 60 fe 60 ff
61 00 61 01 61 02 5f f4 61 03 5f f6 5d e4 02 0c
05 80 00 63 be 5d e5 02 0c 05 80 00 63 c0 5d e6
02 0c 05 80 00 63 c1 5d e7 02 0c 05 80 00 6a d8
5d e8 02 0c 05 80 00 63 c2 5d e9 02 0c 05 80 00
63 c3 5d ea 02 0c 05 80 00 63 c4 5d eb 02 0c 05
80 00 63 c5 5d ec 02 0c 05 80 00 63 c6 5d ed 02
0c 05 80 00 63 c7 5d ee 02 1f 0f 5d e0 5d e1 5a
68 59 b8 5d e4 5d e5 5a 6e 59 c6 5d e6 5d e8 5d
e9 5d ea 5d eb 5d ec 5d ed 5d f3 02 0c 05 80 00
64 30 5d f4 02 0c 05 80 00 64 31 5d f6 02 0c 05
80 00 64 32 5d f7 02 0c 05 80 00 64 33 5d f8 02
0c 05 80 00 64 34 5d f9 02 0c 05 80 00 64 35 5d
fa 02 0c 05 80 00 64 36 5d fb 02 0c 05 80 00 64
37 5d fc 02 0c 05 80 00 64 38 5d fd 02 0c 05 80
00 64 3a 5d fe 02 0c 05 80 00 64 3b 5d ff 02 0c
05 80 00 64 3c 5e 00 02 0c 05 80 00 64 3d 5e 01
02 0c 05 80 00 64 3e 5e 02 02 0c 05 80 00 64 3f
5e 03 02 0c 05 80 00 64 40 5e 04 02 0c 05 80 00
64 41 5e 05 02 0c 05 80 00 64 42 5e 06 02 0c 05
80 00 64 43 5e 07 02 0c 05 80 00 64 44 5e 08 02
0c 05 80 00 64 45 5e 09 02 0c 05 80 00 64 46 5e
0a 02 0c 05 80 00 64 47 5e 0b 02 0c 05 80 00 64
48 5e 0c 02 0c 05 80 00 64 4a 5e 0d 02 0c 05 80
00 6d dd 5e 0e 02 0c 05 80 00 64 4b 5e 0f 02 0c
05 80 00 6b 9c 5e 10 02 0c 05 80 00 5c 8e 5e 11
02 0c 05 80 00 64 4c 5e 12 02 0c 05 80 00 64 4d
5e 13 15 06 5a e8 5e 14 02 0c 05 80 00 64 4f 5e
15 02 0c 05 80 00 64 50 5e 16 02 1f 23 5d f3 5d
f4 5d f6 5d f7 5d f8 5d f9 5d fa 5d fb 5d fc 5d
fd 5d fe 5d ff 5e 00 5e 01 5e 02 5e 03 5e 04 5e
05 5e 06 5e 07 5e 08 5e 09 5e 0a 5a 58 5e 0b 5e
0c 59 b4 5a 5d 5e 0e 5e 10 59 c2 5e 11 5e 12 5e
14 5e 15 5e 17 02 0c 05 80 00 64 51 5e 18 02 0c
05 80 00 64 52 5e 19 02 0c 05 80 00 64 53 5e 1a
02 0c 05 80 00 64 54 5e 1b 02 0c 05 80 00 64 55
5e 1c 02 0c 05 80 00 64 56 5e 1d 02 0c 05 80 00
64 57 5e 1e 02 0c 05 80 00 64 58 5e 1f 02 0c 05
80 00 64 59 5e 20 02 0c 05 80 00 64 5a 5e 21 02
0c 05 80 00 64 5b 5e 22 02 0c 05 80 00 64 5c 5e
23 02 0c 05 80 00 64 5d 5e 24 02 0c 05 80 00 64
5e 5e 25 02 0c 05 80 00 64 5f 5e 26 02 0c 05 80
00 64 60 5e 27 02 0c 05 80 00 64 61 5e 28 02 0c
05 80 00 64 62 5e 29 02 0c 05 80 00 64 63 5e 2a
02 0c 05 80 00 64 64 5e 2b 02 0c 05 80 00 64 65
5e 2c 02 0c 05 80 00 64 66 5e 2d 02 0c 05 80 00
64 67 5e 2e 02 0c 05 80 00 64 68 5e 2f 02 0c 05
80 00 67 18 5e 30 02 0c 05 80 00 64 69 5e 31 02
0c 05 41 1e 5e 32 43 56 23 5e 33 02 0c 05 41 33
5e 34 02 0c 05 41 48 5e 35 02 0c 05 41 59 5e 36
02 0c 05 41 d3 5e 37 02 0c 05 42 37 5e 38 02 0c
05 43 50 5e 39 02 1f 23 5e 17 5e 18 5e 19 5e 1a
5e 1b 5e 1c 5e 1d 5e 1e 5e 1f 5e 20 5e 21 5e 22
5e 23 5e 24 5e 25 5e 26 5e 27 5e 28 5e 29 5e 2a
5e 2b 5e 2c 5e 2d 5e 2e 5e 30 5a c4 5e 31 5e 33
5e 34 5e 35 59 81 5b a3 5e 36 5e 37 5e 38 5e 3b
41 65 06 5e 3a 5e 42 02 0c 05 80 00 65 33 5e 43
02 0c 05 80 00 65 34 5e 44 02 0c 05 80 00 65 35
5e 45 02 0c 05 80 00 65 36 5e 46 02 0c 05 80 00
65 37 5e 47 02 0c 05 80 00 65 38 5e 48 02 0c 05
80 00 65 39 5e 49 02 0c 05 80 00 65 3a 5e 4a 02
0c 05 80 00 5e 82 5e 4b 02 0c 05 80 00 5f fc 5e
4c 02 0c 05 80 00 5a 58 5e 4d 02 0c 05 80 00 5a
5d 5e 4e 02 0c 05 80 00 60 0e 5e 4f 02 0c 05 80
00 65 3c 5e 50 02 0c 05 80 00 65 3e 5e 51 02 0c
05 80 00 65 3f 5e 52 02 0c 05 80 00 65 40 5e 53
02 0c 05 80 00 65 41 5e 54 02 0c 05 80 00 65 42
5e 55 02 0c 05 80 00 65 43 5e 56 02 0c 05 80 00
65 44 5e 57 02 0c 05 80 00 65 45 5e 58 02 0c 05
80 00 65 47 5e 59 02 0c 05 80 00 65 48 5e 5a 02
0c 05 80 00 65 49 5e 5b 02 0c 05 80 00 65 4a 5e
5c 02 0c 05 80 00 65 4c 5e 5d 02 0c 05 80 00 65
4d 5e 5e 02 0c 05 80 00 65 4e 5e 5f 02 0c 05 80
00 65 4f 5e 60 02 0c 05 80 00 65 51 5e 61 02 1f
21 5e 42 5e 43 5e 44 5e 45 5e 46 5e 47 5e 48 5e
49 5d b0 5e 4b 5c 3d 5e 4c 5e 4d 5e 4e 5c 43 5e
4f 5e 50 5e 51 5e 52 5e 53 5e 54 5e 55 5e 56 5e
57 5e 58 5e 59 5e 5a 5e 5b 5e 5c 5e 5d 5e 5e 5e
5f 5e 60 5e 62 02 0c 05 80 00 65 53 5e 63 02 0c
05 80 00 65 54 5e 64 02 0c 05 80 00 65 55 5e 65
02 0c 05 80 00 65 56 5e 66 02 0c 05 80 00 65 57
5e 67 02 0c 05 80 00 65 58 5e 68 02 0c 05 80 00
65 5a 5e 69 02 0c 05 80 00 65 5b 5e 6a 02 0c 05
80 00 65 5d 5e 6b 02 0c 05 80 00 65 62 5e 6d 02
0c 05 80 00 65 65 5e 6e 02 0c 05 80 00 65 68 5e
6f 02 0c 05 80 00 65 6b 5e 70 02 0c 05 80 00 65
6c 5e 71 02 0c 05 80 00 65 6e 5e 72 02 0c 05 80
00 65 70 5e 73 02 0c 05 80 00 65 71 5e 74 02 0c
05 80 00 65 72 5e 75 02 0c 05 80 00 65 74 5e 76
02 0c 05 80 00 65 75 5e 77 02 0c 05 80 00 65 76
5e 78 02 0c 05 80 00 65 77 5e 79 02 0c 05 80 00
65 78 5e 7a 02 0c 05 80 00 65 79 5e 7b 02 0c 05
80 00 65 7a 5e 7c 02 0c 05 80 00 65 7c 5e 7d 02
0c 05 80 00 65 7e 5e 7e 02 1f 21 5e 62 5e 63 5e
64 5e 65 5e 66 5e 67 5e 68 5e 69 5e 6a 5c c6 5c
bf 5b d7 5e 6b 5c c8 5c c4 5e 6d 5b 0b 5e 6e 5e
6f 5e 70 5e 71 5e 72 5e 73 5e 74 5e 75 5e 76 5e
77 5e 78 5e 79 5e 7a 5e 7b 5e 7c 5e 7d 5e 82 02
0c 05 80 00 66 3a 5e 83 02 0c 05 80 00 66 3b 5e
84 02 0c 05 80 00 66 3c 5e 85 02 0c 05 80 00 66
3d 5e 86 02 0c 05 80 00 66 3e 5e 87 02 0c 05 80
00 66 3f 5e 88 02 0c 05 80 00 66 41 5e 89 02 0c
05 80 00 66 42 5e 8a 02 0c 05 80 00 66 43 5e 8b
02 0c 05 80 00 66 45 5e 8c 02 0c 05 80 00 66 47
5e 8d 02 0c 05 80 00 66 48 5e 8e 02 0c 05 80 00
66 4e 5e 8f 02 0c 05 80 00 66 4b 5e 90 02 0c 05
80 00 61 ff 5e 91 02 0c 05 80 00 66 50 5e 92 02
0c 05 80 00 66 4f 5e 93 02 0c 05 80 00 66 53 5e
94 02 0c 05 80 00 66 51 5e 95 02 0c 05 80 00 66
52 5e 96 02 0c 05 80 00 66 56 5e 97 02 0c 05 80
00 66 54 5e 98 02 0c 05 80 00 66 57 5e 99 02 1f
15 5e 82 5e 83 5e 84 5e 85 5e 86 5e 87 5e 88 5e
89 5e 8a 5e 8b 5e 8c 5e 8d 5e 8f 5e 90 5e 92 5c
01 5e 94 5e 95 5e 97 5c 04 5e 98 5e 9a 02 0c 05
80 00 66 59 5e 9b 02 0c 05 80 00 66 5a 5e 9c 02
0c 05 80 00 66 5b 5e 9d 02 0c 05 80 00 66 5c 5e
9e 02 0c 05 80 00 66 5d 5e 9f 02 0c 05 80 00 66
5e 5e a0 02 0c 05 80 00 66 5f 5e a1 02 0c 05 80
00 66 61 5e a2 02 0c 05 80 00 66 62 5e a3 02 0c
05 80 00 66 63 5e a4 02 0c 05 80 00 66 64 5e a5
02 0c 05 80 00 66 65 5e a6 02 0c 05 80 00 66 66
5e a7 02 0c 05 80 00 5f 7f 5e a8 02 0c 05 80 00
5f 89 5e a9 02 1f 15 5e 9a 5e 9b 5e 9c 5e 9d 5e
9e 5e 9f 5e a0 5e a1 5e a2 5e a3 5e a4 5e a5 5e
a6 5e a7 5c 96 5c 99 5a f7 5a f9 5c 9c 5c 9d 5e
a8 5e af 02 0c 05 80 00 66 ec 5e b0 02 0c 05 80
00 66 ee 5e b1 02 0c 05 80 00 66 ef 5e b2 02 0c
05 80 00 66 f1 5e b3 02 0c 05 80 00 66 f2 5e b4
02 0c 05 80 00 66 f3 5e b5 02 0c 05 80 00 66 f4
5e b6 02 0c 05 80 00 66 f5 5e b7 02 0c 05 80 00
66 f7 5e b8 02 0c 05 80 00 66 f8 5e b9 02 0c 05
80 00 66 fa 5e ba 02 0c 05 80 00 66 fb 5e bb 02
0c 05 80 00 66 fd 5e bc 02 0c 05 80 00 71 ca 5e
bd 02 0c 05 80 00 67 19 5e be 02 0c 05 80 00 67
01 5e c0 02 0c 05 80 00 67 1a 5e c1 02 0c 05 80
00 67 04 5e c2 02 0c 05 80 00 67 07 5e c3 02 1f
16 5e af 5e b0 5e b1 5e b2 5e b3 5e b4 5e b5 5e
b6 5e b7 5e b8 5e b9 5e ba 5e bb 5d 05 5d 01 5b
41 5e be 5d 0b 5d 06 5e c1 5b 43 5e c2 5e c4 02
0c 05 80 00 67 0a 5e c5 02 0c 05 80 00 67 0c 5e
c6 02 0c 05 80 00 67 0d 5e c7 02 0c 05 80 00 67
0e 5e c8 02 0c 05 80 00 67 0f 5e c9 02 0c 05 80
00 67 10 5e ca 02 0c 05 80 00 67 11 5e cb 02 0c
05 80 00 67 12 5e cc 02 0c 05 80 00 67 13 5e cd
02 0c 05 80 00 67 14 5e ce 02 0c 05 80 00 67 15
5e cf 02 0c 05 80 00 67 16 5e d0 02 0c 05 80 00
67 17 5e d1 02 0c 05 80 00 60 bb 5e d2 02 0c 05
80 00 5b 73 5e d3 02 0c 05 80 00 5d f7 5e d4 02
0c 05 80 00 60 c5 5e d5 02 0c 05 80 00 60 c8 5e
d6 02 0c 05 80 00 67 1d 5e d7 02 0c 05 80 00 67
1e 5e d8 02 1f 16 5e c4 5e c5 5e c6 5e c7 5e c8
5e c9 5e ca 5e cb 5e cc 5e cd 5e ce 5e cf 5e d0
5e 2f 5e d1 5c 84 5e d2 5e d3 5e d4 5e d5 5e d6
5e d7 5e dc 02 0c 05 80 00 67 93 5e dd 02 0c 05
80 00 67 94 5e de 02 0c 05 80 00 67 95 5e df 02
0c 05 80 00 67 97 5e e0 02 0c 05 80 00 67 98 5e
e1 02 0c 05 80 00 67 9a 5e e2 02 0c 05 80 00 67
9b 5e e3 02 0c 05 80 00 67 9d 5e e4 02 0c 05 80
00 67 9e 5e e5 02 0c 05 80 00 67 9f 5e e6 02 0c
05 80 00 67 a0 5e e7 02 0c 05 80 00 67 a1 5e e8
02 0c 05 80 00 67 a4 5e e9 02 0c 05 80 00 67 a6
5e ea 02 0c 05 80 00 67 a7 5e eb 02 0c 05 80 00
67 a9 5e ec 02 0c 05 80 00 67 aa 5e ed 02 0c 05
80 00 67 ab 5e ee 02 0c 05 80 00 67 ac 5e ef 02
0c 05 80 00 67 ad 5e f0 02 0c 05 80 00 67 ae 5e
f1 02 0c 05 80 00 67 af 5e f2 02 0c 05 80 00 67
b1 5e f3 02 0c 05 80 00 67 b2 5e f4 02 0c 05 80
00 67 b3 5e f5 02 0c 05 80 00 67 b4 5e f6 02 0c
05 80 00 67 b5 5e f7 02 0c 05 80 00 67 b6 5e f8
02 0c 05 80 00 5d a2 5e f9 02 0c 05 80 00 68 8a
5e fa 02 1f 1d 5e dc 5e dd 5e de 5e df 5e e0 5e
e1 5e e2 5e e3 5e e4 5e e5 5e e6 5e e7 5e e8 5e
e9 5e ea 5e eb 5e ec 5e ed 5e ee 5e ef 5e f0 5e
f1 5e f2 5e f3 5e f4 5e f5 5e f6 5e f7 5e f8 5e
fb 02 0c 05 80 00 67 b8 5e fc 02 0c 05 80 00 67
b9 5e fd 02 0c 05 80 00 67 ba 5e fe 02 0c 05 80
00 67 bc 5e ff 02 0c 05 80 00 67 bd 5f 00 02 0c
